imgname,bboxes,width,height
anime_0708.jpg,540 78 1746 1272 1,3580,2480
anime_0191.jpg,297 48 518 290 1;601 30 840 263 1;480 6 740 132 1,1000,707
anime_0223.jpg,1415 402 2021 861 1,3507,2480
anime_0738.jpg,519 98 806 371 1;968 198 1254 538 1,1697,1200
anime_1009.jpg,537 5 915 378 1,1024,724
anime_0962.jpg,1033 10 1474 416 1,1920,1200
anime_0588.jpg,143 7 455 305 1;351 119 657 381 1,1280,720
anime_0817.jpg,1938 152 2520 711 1,2800,2000
anime_0842.jpg,780 204 1191 637 1;2375 87 3291 854 1,3500,2492
anime_1068.jpg,142 12 568 407 1,1600,1131
anime_0835.jpg,103 175 257 285 1,1013,714
anime_0065.jpg,621 29 993 366 1,1920,1200
anime_0104.jpg,356 444 492 589 1;904 125 1032 270 1,1488,1052
anime_0189.jpg,1060 11 1462 396 1,1500,1125
anime_1120.jpg,36 29 394 296 1,1000,766
anime_0867.jpg,178 721 796 1265 1,1600,1308
anime_0014.jpg,761 7 1070 300 1,1105,800
anime_0567.jpg,862 14 1232 355 1,1371,753
anime_0170.jpg,93 133 1149 1027 1;899 16 1816 844 1,3427,2339
anime_0511.jpg,283 111 664 483 1,1748,1031
anime_0521.jpg,684 6 1401 652 1,1680,1188
anime_0070.jpg,72 9 543 480 1,1280,960
anime_0091.jpg,1068 84 1612 547 1,1920,1092
anime_0231.jpg,527 78 918 484 1;1224 62 1637 475 1,1920,1047
anime_0970.jpg,734 45 1527 887 1,2000,1532
anime_1072.jpg,684 81 925 326 1,1273,900
anime_0214.jpg,166 100 380 314 1;484 37 764 314 1;771 9 1232 466 1,1414,1000
anime_0471.jpg,472 273 838 584 1,1800,1481
anime_0179.jpg,911 2 1351 354 1,1900,834
anime_0197.jpg,719 161 1419 855 1,3500,2439
anime_0770.jpg,49 361 310 598 1;370 89 745 398 1;861 98 1198 358 1,1447,1023
anime_1136.jpg,965 7 1293 322 1,1350,1000
anime_0196.jpg,143 32 437 334 1,1200,847
anime_1003.jpg,24 15 418 515 1,1324,1003
anime_1129.jpg,381 51 504 145 1,1800,900
anime_0949.jpg,834 22 1079 253 1,1471,1000
anime_0107.jpg,1047 213 1205 371 1,2300,1150
anime_0336.jpg,367 192 639 482 1;635 245 845 484 1,1280,824
anime_0284.jpg,8 3 647 482 1,1227,883
anime_0347.jpg,601 20 816 253 1,1200,848
anime_1035.jpg,548 38 680 115 1;653 139 807 296 1;639 393 718 457 1,1000,773
anime_0064.jpg,271 26 549 281 1,1389,948
anime_0061.jpg,66 37 487 432 1,1497,744
anime_0779.jpg,1049 3 1474 378 1,1938,1224
